frame_idx,label,rte_m,rre_deg,gt_trans_m,wq_entropy_mean,wq_peak_mean,wq_gini_mean,sv_entropy_mean,cv2_entropy,cv2_peak_ratio,cv2_gini,cv3_entropy,cv3_peak_ratio,cv3_gini,cv4_entropy,cv4_peak_ratio,cv4_gini,cv1_entropy,cv1_peak_ratio,cv1_gini
0,success,2.3197193711469573,5.0843304794213715,1.960880994796753,1.7858747243881226,1.0985538562138875,0.03022928225497405,5.535915732383728,1.7857296466827393,1.1143147945404053,0.035753700882196426,1.7860122919082642,1.0910923480987549,0.027505891397595406,1.7858822345733643,1.0902544260025024,0.02742825448513031,nan,nan,nan
1,success,2.400859114798084,5.775319537045015,2.1179258823394775,1.786172866821289,1.0964686075846355,0.029577941323320072,5.5106201171875,1.7854750156402588,1.1187013387680054,0.03630409389734268,1.7864277362823486,1.087970495223999,0.027147499844431877,1.7866158485412598,1.0827339887619019,0.025282230228185654,nan,nan,nan
2,success,1.321425866866461,3.6454324007889607,2.2658071517944336,1.785906473795573,1.0998032887776692,0.030719755838314693,5.509377479553223,1.7846179008483887,1.1301432847976685,0.03927154093980789,1.7865135669708252,1.0875881910324097,0.02751861698925495,1.7865879535675049,1.0816783905029297,0.025369109585881233,nan,nan,nan
3,success,2.5644810326573886,5.999820284232195,2.379897356033325,1.7860474586486816,1.097825288772583,0.029287830616037052,5.488405227661133,1.7849769592285156,1.1216949224472046,0.035845573991537094,1.7861109972000122,1.0934333801269531,0.028243055567145348,1.787054419517517,1.0783475637435913,0.02377486228942871,nan,nan,nan
4,success,1.6011970815399552,4.735627800371312,2.5333285331726074,1.786250392595927,1.0929433504740398,0.028015267724792164,5.462982773780823,1.7865400314331055,1.105050802230835,0.03208709508180618,1.7858260869979858,1.0872220993041992,0.02604067698121071,1.7863850593566895,1.086557149887085,0.025918031111359596,nan,nan,nan
5,success,2.9517599645981014,6.86642271148615,2.625324010848999,1.7863680919011433,1.0949517488479614,0.028452523052692413,5.481383204460144,1.7858607769012451,1.1108903884887695,0.03359588608145714,1.786372184753418,1.0921334028244019,0.027427176013588905,1.786871314048767,1.081831455230713,0.024334507063031197,nan,nan,nan
6,success,1.16873035689395,3.920873711081575,2.763462781906128,1.7864294052124023,1.0924445390701294,0.028454139207800228,5.492351174354553,1.7864701747894287,1.1010303497314453,0.03192247450351715,1.786210536956787,1.0923209190368652,0.02800844796001911,1.7866075038909912,1.0839823484420776,0.025431495159864426,nan,nan,nan
7,success,0.712027678580749,3.9592349773753,2.893076181411743,1.785821517308553,1.096719741821289,0.028944697851936024,5.474555492401123,1.7854740619659424,1.11175537109375,0.033148281276226044,1.7858585119247437,1.091125249862671,0.02709336020052433,1.7861319780349731,1.0872786045074463,0.026592452079057693,nan,nan,nan
8,success,0.18284223639098676,0.44729362854526017,3.0240023136138916,1.7855271498362224,1.1000612179438274,0.030437348410487175,5.529100775718689,1.786002516746521,1.1059701442718506,0.03358043357729912,1.7853070497512817,1.0980021953582764,0.02879403345286846,1.7852718830108643,1.096211314201355,0.028937578201293945,nan,nan,nan
9,success,0.6491157434577244,2.245392754663343,3.163783073425293,1.78562331199646,1.099414587020874,0.030535760646065075,5.558423399925232,1.7856390476226807,1.1069469451904297,0.03356228768825531,1.7853082418441772,1.1017236709594727,0.030350778251886368,1.785922646522522,1.0895731449127197,0.02769421599805355,nan,nan,nan
10,success,0.12340682334877885,0.35273745714513804,3.3069865703582764,1.7853745619455974,1.1011484464009602,0.03127183020114899,5.558002829551697,1.7856032848358154,1.1105273962020874,0.03389902040362358,1.7852472066879272,1.0981537103652954,0.03051101043820381,1.7852731943130493,1.094764232635498,0.029405459761619568,nan,nan,nan
11,success,0.1261525313256943,0.6384270926441666,3.4576892852783203,1.784930984179179,1.1066945791244507,0.03219790756702423,5.54646635055542,1.785280704498291,1.1131489276885986,0.034448813647031784,1.7849270105361938,1.1078171730041504,0.03150441497564316,1.7845852375030518,1.099117636680603,0.03064049407839775,nan,nan,nan
12,success,0.25414567683515193,0.4305858081062173,3.628873825073242,1.7846162716547649,1.1050755977630615,0.031936285396416984,5.54717493057251,1.7855737209320068,1.1063743829727173,0.033190615475177765,1.7839661836624146,1.1069986820220947,0.031588297337293625,1.784308910369873,1.1018537282943726,0.031029943376779556,nan,nan,nan
13,success,0.10873482282416508,0.14452983985415024,3.8125500679016113,1.7839945952097576,1.1140192747116089,0.03381796429554621,5.554758548736572,1.7840287685394287,1.1251991987228394,0.037781208753585815,1.783765196800232,1.1167734861373901,0.033304061740636826,1.7841898202896118,1.1000851392745972,0.030368622392416,nan,nan,nan
